Team,contestantId,playerId,Short Name,Player Name,Age,Position_x,Nationality,Position_y,total accurate back zone pass_Total,total accurate cross_Total,total accurate fwd zone pass_Total,total accurate long balls_Total,total accurate pass_Total,total aerial won_Total,total att assist_Total,total attempt_Total,total attempts ibox_Total,total attempts obox_Total,total contest_Total,total dribbles attempted_Total,total duels won_Total,total effective clearance_Total,total goals_Total,total mins played,total ontarget attempt_Total,total touches in opposition box_Total,total was fouled_Total,total won contest_Total,total assists_Total,total blocked scoring att_Total,total interception_Total,total won tackle_Total,total big chances saved_Total,total direct setpiece goals_Total,pass_success_pct_Total,long_balls_success_pct_Total,cross_success_pct_Total,dribble_success_pct_Total,attempt_success_pct_Total,duel_success_pct_Total,aerial_success_pct_Total,tackle_success_pct_Total,xG_Total,xA_Total,CreatedOwnShot_Total,Total Carries_Total,Total Carry xT_Total,Total Final Third Carries_Total,passes_into_final_third_Total,progressive_passes_Total,xT_pass_Total,forward_passes_Total,total accurate back zone pass_p90,total accurate cross_p90,total accurate fwd zone pass_p90,total accurate long balls_p90,total accurate pass_p90,total aerial won_p90,total att assist_p90,total attempt_p90,total attempts ibox_p90,total attempts obox_p90,total contest_p90,total dribbles attempted_p90,total duels won_p90,total effective clearance_p90,total goals_p90,total ontarget attempt_p90,total touches in opposition box_p90,total was fouled_p90,total won contest_p90,total assists_p90,total blocked scoring att_p90,total interception_p90,total won tackle_p90,total big chances saved_p90,total direct setpiece goals_p90,pass_success_pct_p90,long_balls_success_pct_p90,cross_success_pct_p90,dribble_success_pct_p90,attempt_success_pct_p90,duel_success_pct_p90,aerial_success_pct_p90,tackle_success_pct_p90,xG_p90,xA_p90,CreatedOwnShot_p90,Total Carries_p90,Total Carry xT_p90,Total Final Third Carries_p90,passes_into_final_third_p90,progressive_passes_p90,xT_pass_p90,forward_passes_p90,Pos.,total accurate back zone pass_TotalPR,total accurate cross_TotalPR,total accurate fwd zone pass_TotalPR,total accurate long balls_TotalPR,total accurate pass_TotalPR,total aerial won_TotalPR,total att assist_TotalPR,total attempt_TotalPR,total attempts ibox_TotalPR,total attempts obox_TotalPR,total contest_TotalPR,total dribbles attempted_TotalPR,total duels won_TotalPR,total effective clearance_TotalPR,total goals_TotalPR,total ontarget attempt_TotalPR,total touches in opposition box_TotalPR,total was fouled_TotalPR,total won contest_TotalPR,total assists_TotalPR,total blocked scoring att_TotalPR,total interception_TotalPR,total won tackle_TotalPR,total big chances saved_TotalPR,total direct setpiece goals_TotalPR,pass_success_pct_TotalPR,long_balls_success_pct_TotalPR,cross_success_pct_TotalPR,dribble_success_pct_TotalPR,attempt_success_pct_TotalPR,duel_success_pct_TotalPR,aerial_success_pct_TotalPR,tackle_success_pct_TotalPR,xG_TotalPR,xA_TotalPR,CreatedOwnShot_TotalPR,Total Carries_TotalPR,Total Carry xT_TotalPR,Total Final Third Carries_TotalPR,passes_into_final_third_TotalPR,progressive_passes_TotalPR,xT_pass_TotalPR,forward_passes_TotalPR,total accurate back zone pass_p90PR,total accurate cross_p90PR,total accurate fwd zone pass_p90PR,total accurate long balls_p90PR,total accurate pass_p90PR,total aerial won_p90PR,total att assist_p90PR,total attempt_p90PR,total attempts ibox_p90PR,total attempts obox_p90PR,total contest_p90PR,total dribbles attempted_p90PR,total duels won_p90PR,total effective clearance_p90PR,total goals_p90PR,total ontarget attempt_p90PR,total touches in opposition box_p90PR,total was fouled_p90PR,total won contest_p90PR,total assists_p90PR,total blocked scoring att_p90PR,total interception_p90PR,total won tackle_p90PR,total big chances saved_p90PR,total direct setpiece goals_p90PR,pass_success_pct_p90PR,long_balls_success_pct_p90PR,cross_success_pct_p90PR,dribble_success_pct_p90PR,attempt_success_pct_p90PR,duel_success_pct_p90PR,aerial_success_pct_p90PR,tackle_success_pct_p90PR,xG_p90PR,xA_p90PR,CreatedOwnShot_p90PR,Total Carries_p90PR,Total Carry xT_p90PR,Total Final Third Carries_p90PR,passes_into_final_third_p90PR,progressive_passes_p90PR,xT_pass_p90PR,forward_passes_p90PR,League
Slaven Koprivnica,ahpwadw516qqa39whahl0o939,7pandn5e88zsonpb5ux0paor9,I. Urata,Itsuki Urata,29,Defender,Japan,Defender,28.0,0.0,22.0,1.0,50.0,0.0,1.0,0.0,0.0,0.0,3.0,3.0,4.0,2.0,0.0,164.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,76.92,33.33,0.0,33.33,0.0,36.36,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.365853658536585,0.0,12.073170731707318,0.5487804878048781,27.439024390243905,0.0,0.5487804878048781,0.0,0.0,0.0,1.6463414634146345,1.6463414634146345,2.1951219512195124,1.0975609756097562,0.0,0.0,1.0975609756097562,1.0975609756097562,0.5487804878048781,0.0,0.0,0.0,0.5487804878048781,0.0,0.0,76.92,33.33,0.0,33.33,0.0,36.36,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,LB/LCB,31,19,19,25,25,12,28,19,28,28,56,53,9,16,47,34,47,59,47,31,28,12,25,50,53,31,50,19,50,34,19,12,91,19,16,25,16,16,22,12,12,12,12,44,19,25,25,25,12,31,19,28,28,88,88,12,25,47,34,50,75,62,31,28,12,31,50,53,31,50,19,50,34,19,12,91,19,16,25,16,16,22,12,12,12,12,Prva HNL
Slaven Koprivnica,ahpwadw516qqa39whahl0o939,8io5efukjl6wx7315h3fuyx3o,L. Banovec,Lovro Banovec,24,Attacker,Croatia,Striker,16.0,1.0,45.0,1.0,60.0,5.0,0.0,6.0,6.0,0.0,9.0,10.0,18.0,9.0,0.0,303.0,2.0,8.0,4.0,4.0,0.0,1.0,0.0,4.0,0.0,0.0,77.92,25.0,20.0,44.44,33.33,42.86,35.71,80.0,0.6233283692433518,0.0,1.0,3.0,0.07809122,3.0,8.0,3.0,0.16346455,21.0,4.752475247524752,0.297029702970297,13.366336633663366,0.297029702970297,17.821782178217823,1.4851485148514851,0.0,1.7821782178217822,1.7821782178217822,0.0,2.6732673267326734,2.9702970297029703,5.346534653465347,2.6732673267326734,0.0,0.594059405940594,2.376237623762376,1.188118811881188,1.188118811881188,0.0,0.297029702970297,0.0,1.188118811881188,0.0,0.0,77.92,25.0,20.0,44.44,33.33,42.86,35.71,80.0,0.1851470403693124,0.0,0.297029702970297,0.8910891089108911,0.0231954118811881,0.8910891089108911,2.376237623762376,0.8910891089108911,0.0485538267326732,6.237623762376238,ST,59,70,84,46,71,73,11,46,62,18,79,79,66,96,21,39,41,45,68,36,50,18,89,52,50,71,36,71,41,43,38,57,64,54,12,34,46,39,73,93,43,46,68,43,64,75,43,54,64,11,46,50,18,68,68,57,96,21,25,32,32,57,36,43,18,86,52,50,71,36,71,41,43,38,57,64,46,12,21,36,29,71,93,32,36,50,Prva HNL
Slaven Koprivnica,ahpwadw516qqa39whahl0o939,9a1f1avsg4f7pa0sm6pkdm95h,D. Kovačić,Dominik Kovacic,32,Defender,Croatia,Defender,93.0,0.0,35.0,12.0,128.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,20.0,0.0,337.0,0.0,0.0,2.0,0.0,0.0,0.0,5.0,7.0,0.0,0.0,83.12,46.15,0.0,0.0,0.0,51.85,28.57,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.83679525222552,0.0,9.347181008902076,3.204747774480712,34.1839762611276,0.5341246290801187,0.0,0.0,0.0,0.0,0.0,0.0,3.738872403560831,5.341246290801187,0.0,0.0,0.0,0.5341246290801187,0.0,0.0,0.0,1.3353115727002969,1.869436201780416,0.0,0.0,83.12,46.15,0.0,0.0,0.0,51.85,28.57,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CB,55,41,57,70,55,23,32,20,23,36,30,30,61,80,43,36,14,55,34,48,34,70,98,50,52,18,48,41,34,36,23,9,59,23,34,36,23,23,34,20,20,20,20,36,41,41,59,36,14,32,20,23,36,30,30,45,68,43,36,14,36,34,48,34,68,91,50,52,18,48,41,34,36,23,9,59,23,34,36,23,23,34,20,20,20,20,Prva HNL
Slaven Koprivnica,ahpwadw516qqa39whahl0o939,ai5cnyn9zjkdlzma3goj7m7yt,L. Crepulja,Ljuban Crepulja,32,Midfielder,Croatia,Midfielder,81.0,3.0,97.0,7.0,175.0,2.0,2.0,3.0,0.0,3.0,2.0,2.0,11.0,8.0,0.0,327.0,1.0,0.0,3.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,87.5,58.33,21.43,50.0,33.33,55.0,33.33,40.0,0.1574482963948041,0.2384419739660478,3.0,6.0,0.12626946,2.0,22.0,12.0,0.3447561499999999,89.0,22.29357798165137,0.8256880733944955,26.69724770642202,1.926605504587156,48.1651376146789,0.5504587155963303,0.5504587155963303,0.8256880733944955,0.0,0.8256880733944955,0.5504587155963303,0.5504587155963303,3.027522935779817,2.201834862385321,0.0,0.2752293577981651,0.0,0.8256880733944955,0.2752293577981651,0.0,0.0,0.0,0.5504587155963303,0.0,0.0,87.5,58.33,21.43,50.0,33.33,55.0,33.33,40.0,0.043334393503157,0.0656262313668021,0.8256880733944955,1.651376146788991,0.0347530623853211,0.5504587155963303,6.055045871559633,3.302752293577982,0.0948870137614678,24.495412844036696,DM/CM,89,98,91,68,86,59,57,75,27,89,41,34,57,95,43,70,14,52,45,41,20,11,59,48,52,68,55,64,55,68,68,48,55,55,86,89,73,68,61,93,75,77,82,68,95,73,50,73,41,41,50,27,77,27,18,27,86,43,59,14,23,27,41,20,11,50,48,52,68,55,64,55,68,68,48,55,41,59,77,41,36,50,77,59,55,68,Prva HNL
Slaven Koprivnica,ahpwadw516qqa39whahl0o939,bk71gdvfi4hxvktbqzqp6j47o,I. Cvetko,Ivan Cvetko,20,Defender,Croatia,Defender,78.0,1.0,28.0,9.0,105.0,7.0,0.0,0.0,0.0,0.0,1.0,1.0,17.0,12.0,0.0,360.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,0.0,0.0,76.09,34.62,100.0,0.0,0.0,51.52,46.67,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.5,0.25,7.0,2.25,26.25,1.75,0.0,0.0,0.0,0.0,0.25,0.25,4.25,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,1.5,0.0,0.0,76.09,34.62,100.0,0.0,0.0,51.52,46.67,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CB,36,91,36,59,43,77,32,20,23,36,66,66,82,41,43,36,14,14,34,48,34,86,91,50,52,9,14,98,34,36,14,27,45,23,34,36,23,23,34,20,20,20,20,18,82,9,32,9,64,32,20,23,36,59,59,50,23,43,36,14,14,34,48,34,73,77,50,52,9,14,98,34,36,14,27,45,23,34,36,23,23,34,20,20,20,20,Prva HNL
Slaven Koprivnica,ahpwadw516qqa39whahl0o939,cheiwyrrrla3msdtkh82o9iad,M. Dabro,Marko Dabro,29,Attacker,Croatia,Striker,9.0,0.0,19.0,0.0,28.0,1.0,1.0,10.0,6.0,4.0,4.0,5.0,10.0,2.0,0.0,178.0,4.0,12.0,5.0,3.0,1.0,3.0,0.0,1.0,0.0,0.0,77.78,0.0,0.0,75.0,40.0,45.45,25.0,100.0,0.9084812524994564,0.1383741175041024,4.0,3.0,0.0775358999999999,0.0,4.0,1.0,0.03700904,12.0,4.550561797752809,0.0,9.606741573033707,0.0,14.157303370786517,0.5056179775280899,0.5056179775280899,5.056179775280898,3.033707865168539,2.02247191011236,2.02247191011236,2.528089887640449,5.056179775280898,1.0112359550561798,0.0,2.02247191011236,6.067415730337078,2.528089887640449,1.5168539325842696,0.5056179775280899,1.5168539325842696,0.0,0.5056179775280899,0.0,0.0,77.78,0.0,0.0,75.0,40.0,45.45,25.0,100.0,0.4593444535109611,0.0699644414346585,2.02247191011236,1.5168539325842696,0.0392035449438201,0.0,2.02247191011236,0.5056179775280899,0.0187124359550561,6.067415730337078,ST,25,32,27,16,25,27,27,77,62,89,41,48,38,54,21,79,64,61,57,79,82,18,36,52,50,68,16,32,79,50,43,43,86,61,54,84,46,36,16,71,20,21,43,29,32,39,16,32,29,29,89,82,93,54,61,50,71,21,86,82,93,68,89,93,18,36,52,50,68,16,32,79,50,43,43,86,79,54,96,61,61,16,79,18,21,43,Prva HNL
Slaven Koprivnica,ahpwadw516qqa39whahl0o939,dv5vvl5q1ll35ftysze6fozjd,J. Mitrović,Josip Mitrovic,26,Attacker,Croatia,Striker,20.0,2.0,45.0,1.0,63.0,2.0,6.0,5.0,4.0,1.0,11.0,11.0,20.0,2.0,1.0,323.0,4.0,7.0,6.0,7.0,0.0,0.0,4.0,3.0,0.0,0.0,75.0,50.0,10.0,63.64,80.0,47.62,33.33,60.0,0.3903732717173302,0.4492225606327877,3.0,14.0,0.37975472,4.0,3.0,5.0,0.2137154799999999,25.0,5.572755417956656,0.5572755417956656,12.538699690402476,0.2786377708978328,17.554179566563466,0.5572755417956656,1.671826625386997,1.393188854489164,1.1145510835913313,0.2786377708978328,3.065015479876161,3.065015479876161,5.572755417956656,0.5572755417956656,0.2786377708978328,1.1145510835913313,1.9504643962848296,1.671826625386997,1.9504643962848296,0.0,0.0,1.1145510835913313,0.8359133126934984,0.0,0.0,75.0,50.0,10.0,63.64,80.0,47.62,33.33,60.0,0.1087727382494108,0.1251703729317365,0.8359133126934984,3.900928792569659,0.1058140086687306,1.1145510835913313,0.8359133126934984,1.393188854489164,0.0595492049535603,6.96594427244582,ST,75,82,84,46,75,41,84,38,46,45,89,88,77,54,54,79,32,80,93,36,16,98,77,52,50,59,55,64,71,96,48,54,39,39,82,75,96,96,84,57,73,57,71,57,71,64,36,50,39,75,32,36,36,71,71,61,25,43,68,21,61,86,36,16,89,61,52,50,59,55,64,71,96,48,54,39,32,71,68,93,93,79,43,50,43,57,Prva HNL
Slaven Koprivnica,ahpwadw516qqa39whahl0o939,ewt8nxg2m27fj0n7dr9hbul05,I. Nestorovski,Ilija Nestorovski,36,Attacker,North Macedonia,Striker,25.0,0.0,42.0,9.0,67.0,18.0,5.0,5.0,4.0,1.0,1.0,1.0,25.0,2.0,2.0,291.0,3.0,7.0,5.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,68.37,90.0,0.0,100.0,60.0,54.35,66.67,100.0,0.5813549193802265,0.3903117429765861,1.0,4.0,0.08865011,2.0,5.0,10.0,0.3114758699999999,33.0,7.731958762886598,0.0,12.989690721649485,2.783505154639175,20.721649484536083,5.56701030927835,1.5463917525773196,1.5463917525773196,1.2371134020618555,0.3092783505154639,0.3092783505154639,0.3092783505154639,7.731958762886598,0.6185567010309279,0.6185567010309279,0.9278350515463918,2.164948453608248,1.5463917525773196,0.3092783505154639,0.0,0.0,0.6185567010309279,0.3092783505154639,0.0,0.0,68.37,90.0,0.0,100.0,60.0,54.35,66.67,100.0,0.1798004905299669,0.1207149720546142,0.3092783505154639,1.2371134020618555,0.0274175597938144,0.6185567010309279,1.5463917525773196,3.09278350515464,0.096332743298969,10.206185567010309,ST,82,32,79,100,79,100,75,38,46,45,14,14,96,54,77,57,32,61,32,36,16,75,36,52,50,29,82,32,95,89,71,93,86,46,75,34,64,54,61,82,89,75,79,64,32,68,96,71,96,71,43,39,43,11,11,89,29,68,62,29,50,21,36,16,75,25,52,50,29,82,32,95,89,71,93,86,43,68,25,46,36,46,71,93,71,79,Prva HNL
Slaven Koprivnica,ahpwadw516qqa39whahl0o939,f1wwsk64a72nbj4uygwrpoxsk,F. Krušelj,Filip Kruselj,21,Defender,Croatia,Defender,52.0,3.0,43.0,4.0,92.0,2.0,4.0,2.0,1.0,1.0,3.0,3.0,9.0,10.0,0.0,360.0,0.0,1.0,1.0,0.0,0.0,0.0,5.0,4.0,0.0,0.0,76.03,26.67,27.27,0.0,0.0,36.0,66.67,66.67,0.1189985867283955,0.3197370527703075,0.0,2.0,0.04282587,1.0,8.0,11.0,0.4833176599999998,49.0,13.0,0.75,10.75,1.0,23.0,0.5,1.0,0.5,0.25,0.25,0.75,0.75,2.25,2.5,0.0,0.0,0.25,0.25,0.0,0.0,0.0,1.25,1.0,0.0,0.0,76.03,26.67,27.27,0.0,0.0,36.0,66.67,66.67,0.0297496466820988,0.0799342631925768,0.0,0.5,0.0107064675,0.25,2.0,2.75,0.1208294149999999,12.25,RB/RCB,67,83,53,47,67,33,90,77,67,83,63,60,37,80,53,43,23,33,20,53,40,87,50,50,53,13,33,73,20,43,13,87,43,60,93,43,40,40,43,53,63,100,80,27,73,27,33,13,20,73,60,50,80,60,47,13,60,53,43,20,23,20,53,40,60,40,50,53,13,33,73,20,43,13,87,43,53,73,43,40,40,40,37,53,67,47,Prva HNL
Slaven Koprivnica,ahpwadw516qqa39whahl0o939,f2wo2ju2b28i5wkysd1j8k104,L. Bošnjak,Leon Bosnjak,20,Midfielder,Croatia,Midfielder,20.0,1.0,22.0,1.0,41.0,1.0,4.0,3.0,0.0,3.0,4.0,5.0,8.0,0.0,0.0,149.0,1.0,1.0,4.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,74.55,33.33,33.33,25.0,33.33,25.81,10.0,0.0,0.2721484161710436,0.2664249510200767,2.0,3.0,0.05776645,3.0,3.0,2.0,0.25477424,14.0,12.08053691275168,0.6040268456375839,13.288590604026847,0.6040268456375839,24.765100671140942,0.6040268456375839,2.416107382550336,1.812080536912752,0.0,1.812080536912752,2.416107382550336,3.02013422818792,4.832214765100671,0.0,0.0,0.6040268456375839,0.6040268456375839,2.416107382550336,0.6040268456375839,0.0,0.6040268456375839,0.6040268456375839,0.0,0.0,0.0,74.55,33.33,33.33,25.0,33.33,25.81,10.0,0.0,0.1643849493650598,0.1609278227638047,1.2080536912751678,1.812080536912752,0.0348924865771812,1.812080536912752,1.812080536912752,1.2080536912751678,0.1538904805369127,8.456375838926174,CM/AM,61,42,17,31,22,53,47,44,8,81,42,53,56,19,39,39,11,64,44,33,44,50,14,53,53,17,25,53,47,53,17,61,14,56,44,67,25,22,61,39,11,50,25,78,50,44,39,50,56,50,50,8,89,50,72,50,19,39,56,11,72,44,33,61,56,14,53,53,17,25,53,47,53,17,61,14,67,39,72,50,28,72,44,17,67,39,Prva HNL
Slaven Koprivnica,ahpwadw516qqa39whahl0o939,f3mrx66t9paf4u45o18sw1clw,D. Bosak,David Bosak,20,Midfielder,Croatia,Midfielder,13.0,0.0,18.0,1.0,31.0,6.0,3.0,2.0,0.0,2.0,2.0,2.0,11.0,1.0,0.0,172.0,1.0,3.0,2.0,1.0,1.0,1.0,3.0,2.0,0.0,0.0,62.0,25.0,0.0,50.0,50.0,50.0,66.67,100.0,0.0895074513467573,0.2079017475403515,2.0,2.0,0.08377727,0.0,4.0,4.0,0.0646168999999999,19.0,6.8023255813953485,0.0,9.41860465116279,0.5232558139534883,16.22093023255814,3.13953488372093,1.569767441860465,1.0465116279069766,0.0,1.0465116279069766,1.0465116279069766,1.0465116279069766,5.755813953488372,0.5232558139534883,0.0,0.5232558139534883,1.569767441860465,1.0465116279069766,0.5232558139534883,0.5232558139534883,0.5232558139534883,1.569767441860465,1.0465116279069766,0.0,0.0,62.0,25.0,0.0,50.0,50.0,50.0,66.67,100.0,0.0468352943093497,0.1087857981315792,1.0465116279069766,1.0465116279069766,0.0438369436046511,0.0,2.093023255813953,2.093023255813953,0.0338111686046511,9.941860465116278,DM/CM,5,32,5,9,5,95,82,50,27,80,41,34,57,27,43,70,75,32,45,91,64,64,59,48,52,5,5,32,55,82,57,89,93,36,77,77,25,41,18,25,32,18,23,5,32,9,14,5,95,91,68,27,86,50,41,68,32,43,82,91,36,59,95,82,82,68,48,52,5,5,32,55,82,57,89,93,45,95,86,32,64,18,45,27,18,23,Prva HNL
Varaždin,auws85cw488audeo1rdgbvs2z,21dndgvqsthrolwhugppy8c0l,G. Sikošek,Gregor Sikosek,32,Defender,Slovenia,Defender,74.0,0.0,48.0,10.0,122.0,4.0,2.0,0.0,0.0,0.0,3.0,3.0,16.0,12.0,0.0,335.0,0.0,2.0,4.0,1.0,2.0,0.0,3.0,5.0,0.0,0.0,79.74,55.56,0.0,33.33,0.0,61.54,80.0,71.43,0.0,0.1442125305225487,0.0,2.0,0.03343943,0.0,8.0,13.0,0.2914353499999999,72.0,19.88059701492537,0.0,12.8955223880597,2.686567164179104,32.776119402985074,1.0746268656716418,0.5373134328358209,0.0,0.0,0.0,0.8059701492537313,0.8059701492537313,4.298507462686567,3.2238805970149254,0.0,0.0,0.5373134328358209,1.0746268656716418,0.2686567164179104,0.5373134328358209,0.0,0.8059701492537313,1.343283582089552,0.0,0.0,79.74,55.56,0.0,33.33,0.0,61.54,80.0,71.43,0.0,0.0387436649165056,0.0,0.5373134328358209,0.0089837274626865,0.0,2.149253731343284,3.492537313432836,0.0782960641791044,19.34328358208955,LB/LCB,100,19,56,94,81,94,38,19,28,28,56,53,88,84,47,34,47,75,47,97,28,69,88,50,53,44,88,19,50,34,66,97,66,19,38,25,50,44,22,75,78,44,88,94,19,31,94,62,69,25,19,28,28,31,31,62,69,47,34,38,66,38,75,28,56,72,50,53,44,88,19,50,34,66,97,66,19,31,25,38,31,22,50,44,31,81,Prva HNL
Varaždin,auws85cw488audeo1rdgbvs2z,2yygrlriw07gb0grwhoxasn6y,L. Škaričić,Luka Skaricic,24,Defender,Croatia,Defender,38.0,0.0,12.0,6.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,10.0,0.0,134.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,80.65,40.0,0.0,0.0,0.0,71.43,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.52238805970149,0.0,8.059701492537313,4.029850746268656,33.582089552238806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3582089552238803,6.716417910447761,0.0,0.0,0.0,1.343283582089552,0.0,0.0,0.0,0.6716417910447761,0.6716417910447761,0.0,0.0,80.65,40.0,0.0,0.0,0.0,71.43,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CB,23,41,14,36,18,5,32,20,23,36,30,30,11,32,43,36,14,55,34,48,34,27,18,50,52,14,30,41,34,36,89,5,18,23,34,36,23,23,34,20,20,20,20,41,41,23,77,23,5,32,20,23,36,30,30,32,82,43,36,14,86,34,48,34,36,27,50,52,14,30,41,34,36,89,5,18,23,34,36,23,23,34,20,20,20,20,Prva HNL
Varaždin,auws85cw488audeo1rdgbvs2z,4o6c9ub4tgi27tso5ahw1e1nt,I. Mamut,Ivan Mamut,29,Attacker,Croatia,Striker,34.0,0.0,25.0,6.0,59.0,11.0,5.0,9.0,7.0,2.0,1.0,1.0,16.0,7.0,2.0,315.0,4.0,11.0,5.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,71.08,60.0,0.0,0.0,44.44,59.26,64.71,0.0,1.2283824063470696,0.2652892843128868,2.0,6.0,0.12650454,3.0,4.0,4.0,0.10629319,14.0,9.714285714285714,0.0,7.142857142857143,1.7142857142857142,16.857142857142858,3.142857142857143,1.4285714285714286,2.571428571428572,2.0,0.5714285714285714,0.2857142857142857,0.2857142857142857,4.571428571428571,2.0,0.5714285714285714,1.1428571428571428,3.142857142857143,1.4285714285714286,0.0,0.2857142857142857,0.2857142857142857,0.2857142857142857,0.0,0.0,0.0,71.08,60.0,0.0,0.0,44.44,59.26,64.71,0.0,0.3509664018134484,0.0757969383751105,0.5714285714285714,1.7142857142857142,0.0361441542857142,0.8571428571428571,1.1428571428571428,1.1428571428571428,0.0303694828571428,4.0,ST,89,32,55,89,68,93,75,70,75,62,14,14,59,88,77,79,59,61,11,79,50,50,12,52,50,39,71,32,11,59,84,89,12,82,64,61,84,64,73,71,54,32,52,82,32,21,82,46,86,68,54,64,54,7,7,32,91,61,71,43,39,11,79,39,36,12,52,50,39,71,32,11,59,84,89,12,64,57,46,71,43,68,50,39,32,25,Prva HNL
Varaždin,auws85cw488audeo1rdgbvs2z,5jg7vbd98ggggt2c9st5muicq,A. Latković,Aleksa Latkovic,25,Midfielder,Montenegro,Midfielder,33.0,0.0,32.0,2.0,65.0,1.0,4.0,10.0,6.0,4.0,12.0,12.0,15.0,0.0,1.0,289.0,2.0,11.0,5.0,5.0,1.0,1.0,2.0,2.0,0.0,0.0,76.47,100.0,0.0,41.67,20.0,42.86,33.33,50.0,0.8562024255582266,0.2495904528714117,6.0,4.0,0.11609325,2.0,4.0,9.0,0.14456501,24.0,10.27681660899654,0.0,9.965397923875432,0.6228373702422145,20.242214532871973,0.3114186851211072,1.245674740484429,3.1141868512110724,1.868512110726644,1.245674740484429,3.737024221453287,3.737024221453287,4.671280276816609,0.0,0.3114186851211072,0.6228373702422145,3.42560553633218,1.5570934256055362,1.5570934256055362,0.3114186851211072,0.3114186851211072,0.6228373702422145,0.6228373702422145,0.0,0.0,76.47,100.0,0.0,41.67,20.0,42.86,33.33,50.0,0.2666374335648456,0.0777271306519967,1.868512110726644,1.245674740484429,0.0361536072664359,0.6228373702422145,1.245674740484429,2.8027681660899653,0.0450202453287197,7.474048442906574,CM/AM,94,17,36,56,61,53,47,83,83,89,100,100,69,19,83,69,78,75,89,78,44,75,61,53,53,28,92,17,67,28,58,78,47,83,33,100,47,56,47,50,69,39,50,61,17,28,44,33,33,28,78,78,72,94,89,44,19,78,61,61,44,89,67,17,61,44,53,53,28,92,17,67,28,58,78,47,83,33,89,28,39,39,28,61,22,28,Prva HNL
Varaždin,auws85cw488audeo1rdgbvs2z,5xd60sjwntdoxximf4byu20pg,L. Mamić,Luka Mamic,24,Attacker,Croatia,Striker,48.0,0.0,38.0,5.0,86.0,2.0,3.0,11.0,8.0,3.0,13.0,13.0,18.0,4.0,2.0,342.0,3.0,16.0,6.0,8.0,0.0,5.0,2.0,2.0,0.0,0.0,82.69,71.43,0.0,61.54,27.27,51.43,28.57,100.0,2.352182698511465,0.1255911178851425,4.0,3.0,0.0803497599999999,7.0,6.0,8.0,0.23421456,41.0,12.63157894736842,0.0,10.0,1.3157894736842106,22.63157894736842,0.5263157894736842,0.7894736842105263,2.894736842105264,2.1052631578947367,0.7894736842105263,3.421052631578948,3.421052631578948,4.736842105263158,1.0526315789473684,0.5263157894736842,0.7894736842105263,4.2105263157894735,1.5789473684210529,2.1052631578947367,0.0,1.3157894736842106,0.5263157894736842,0.5263157894736842,0.0,0.0,82.69,71.43,0.0,61.54,27.27,51.43,28.57,100.0,0.6189954469767014,0.0330502941803006,1.0526315789473684,0.7894736842105263,0.0211446736842105,1.842105263157895,1.5789473684210529,2.1052631578947367,0.0616354105263157,10.789473684210527,ST,93,32,75,80,91,41,64,84,82,77,96,96,66,82,77,57,77,80,100,36,95,75,59,52,50,82,75,32,68,30,61,50,86,96,46,84,46,43,100,86,86,64,96,89,32,50,71,86,36,50,61,68,75,79,75,39,75,57,50,50,54,89,36,89,64,39,52,50,82,75,32,68,30,61,50,86,96,36,75,29,25,93,75,79,46,86,Prva HNL
